*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification !(EF (!MISS & t = 1000))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    t = 592
    t1 = 17
    t2 = 42
    t3 = 192
    t4 = 592
  -> State: 1.594 <-
    t = 593
    t1 = 18
    t2 = 43
    t3 = 193
    t4 = 593
  -> State: 1.595 <-
    t = 594
    t1 = 19
    t2 = 44
    t3 = 194
    t4 = 594
  -> State: 1.596 <-
    t = 595
    t1 = 20
    t2 = 45
    t3 = 195
    t4 = 595
  -> State: 1.597 <-
    t = 596
    t1 = 21
    t2 = 46
    t3 = 196
    t4 = 596
  -> State: 1.598 <-
    t = 597
    t1 = 22
    t2 = 47
    t3 = 197
    t4 = 597
  -> State: 1.599 <-
    t = 598
    t1 = 23
    t2 = 48
    t3 = 198
    t4 = 598
  -> State: 1.600 <-
    t = 599
    t1 = 24
    t2 = 49
    t3 = 199
    t4 = 599
  -> State: 1.601 <-
    t = 600
    t1 = 0
    t2 = 0
    t3 = 0
    t4 = 600
    state = a
    req1 = TRUE
    req2 = TRUE
    req3 = TRUE
    Req = 0ud4_14
  -> State: 1.602 <-
    t = 601
    t1 = 1
    t2 = 1
    t3 = 1
    t4 = 601
    c1 = 1
    dly2 = 1
    dly3 = 1
    Free = FALSE
  -> State: 1.603 <-
    t = 602
    t1 = 2
    t2 = 2
    t3 = 2
    t4 = 602
    c1 = 0
    state = c
    req1 = FALSE
    dly1 = 1
    dly2 = 2
    dly3 = 0
    Free = TRUE
    Req = 0ud4_6
  -> State: 1.604 <-
    t = 603
    t1 = 3
    t2 = 3
    t3 = 3
    t4 = 603
    c3 = 1
    dly1 = 0
    dly2 = 3
    Free = FALSE
  -> State: 1.605 <-
    t = 604
    t1 = 4
    t2 = 4
    t3 = 4
    t4 = 604
    c3 = 2
    req3 = FALSE
    dly2 = 4
    Req = 0ud4_4
  -> State: 1.606 <-
    t = 605
    t1 = 5
    t2 = 5
    t3 = 5
    t4 = 605
    c3 = 3
    dly2 = 5
  -> State: 1.607 <-
    t = 606
    t1 = 6
    t2 = 6
    t3 = 6
    t4 = 606
    c3 = 4
    dly2 = 6
  -> State: 1.608 <-
    t = 607
    t1 = 7
    t2 = 7
    t3 = 7
    t4 = 607
    c3 = 5
    dly2 = 7
  -> State: 1.609 <-
    t = 608
    t1 = 8
    t2 = 8
    t3 = 8
    t4 = 608
    c3 = 6
    dly2 = 8
  -> State: 1.610 <-
    t = 609
    t1 = 9
    t2 = 9
    t3 = 9
    t4 = 609
    c3 = 7
    dly2 = 9
  -> State: 1.611 <-
    t = 610
    t1 = 10
    t2 = 10
    t3 = 10
    t4 = 610
    c3 = 8
    dly2 = 10
  -> State: 1.612 <-
    t = 611
    t1 = 11
    t2 = 11
    t3 = 11
    t4 = 611
    c3 = 9
    dly2 = 11
  -> State: 1.613 <-
    t = 612
    t1 = 12
    t2 = 12
    t3 = 12
    t4 = 612
    c3 = 10
    dly2 = 12
  -> State: 1.614 <-
    t = 613
    t1 = 13
    t2 = 13
    t3 = 13
    t4 = 613
    c3 = 11
    dly2 = 13
  -> State: 1.615 <-
    t = 614
    t1 = 14
    t2 = 14
    t3 = 14
    t4 = 614
    c3 = 12
    dly2 = 14
  -> State: 1.616 <-
    t = 615
    t1 = 15
    t2 = 15
    t3 = 15
    t4 = 615
    c3 = 13
    dly2 = 15
  -> State: 1.617 <-
    t = 616
    t1 = 16
    t2 = 16
    t3 = 16
    t4 = 616
    c3 = 14
    dly2 = 16
  -> State: 1.618 <-
    t = 617
    t1 = 17
    t2 = 17
    t3 = 17
    t4 = 617
    c3 = 0
    state = b
    dly2 = 0
    Free = TRUE
  -> State: 1.619 <-
    t = 618
    t1 = 18
    t2 = 18
    t3 = 18
    t4 = 618
    c2 = 1
    Free = FALSE
  -> State: 1.620 <-
    t = 619
    t1 = 19
    t2 = 19
    t3 = 19
    t4 = 619
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.621 <-
    t = 620
    t1 = 20
    t2 = 20
    t3 = 20
    t4 = 620
    c2 = 3
  -> State: 1.622 <-
    t = 621
    t1 = 21
    t2 = 21
    t3 = 21
    t4 = 621
    c2 = 4
  -> State: 1.623 <-
    t = 622
    t1 = 22
    t2 = 22
    t3 = 22
    t4 = 622
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.624 <-
    t = 623
    t1 = 23
    t2 = 23
    t3 = 23
    t4 = 623
  -> State: 1.625 <-
    t = 624
    t1 = 24
    t2 = 24
    t3 = 24
    t4 = 624
  -> State: 1.626 <-
    t = 625
    t1 = 0
    t2 = 25
    t3 = 25
    t4 = 625
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.627 <-
    t = 626
    t1 = 1
    t2 = 26
    t3 = 26
    t4 = 626
    c1 = 1
    Free = FALSE
  -> State: 1.628 <-
    t = 627
    t1 = 2
    t2 = 27
    t3 = 27
    t4 = 627
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.629 <-
    t = 628
    t1 = 3
    t2 = 28
    t3 = 28
    t4 = 628
    dly1 = 0
  -> State: 1.630 <-
    t = 629
    t1 = 4
    t2 = 29
    t3 = 29
    t4 = 629
  -> State: 1.631 <-
    t = 630
    t1 = 5
    t2 = 30
    t3 = 30
    t4 = 630
  -> State: 1.632 <-
    t = 631
    t1 = 6
    t2 = 31
    t3 = 31
    t4 = 631
  -> State: 1.633 <-
    t = 632
    t1 = 7
    t2 = 32
    t3 = 32
    t4 = 632
  -> State: 1.634 <-
    t = 633
    t1 = 8
    t2 = 33
    t3 = 33
    t4 = 633
  -> State: 1.635 <-
    t = 634
    t1 = 9
    t2 = 34
    t3 = 34
    t4 = 634
  -> State: 1.636 <-
    t = 635
    t1 = 10
    t2 = 35
    t3 = 35
    t4 = 635
  -> State: 1.637 <-
    t = 636
    t1 = 11
    t2 = 36
    t3 = 36
    t4 = 636
  -> State: 1.638 <-
    t = 637
    t1 = 12
    t2 = 37
    t3 = 37
    t4 = 637
  -> State: 1.639 <-
    t = 638
    t1 = 13
    t2 = 38
    t3 = 38
    t4 = 638
  -> State: 1.640 <-
    t = 639
    t1 = 14
    t2 = 39
    t3 = 39
    t4 = 639
  -> State: 1.641 <-
    t = 640
    t1 = 15
    t2 = 40
    t3 = 40
    t4 = 640
  -> State: 1.642 <-
    t = 641
    t1 = 16
    t2 = 41
    t3 = 41
    t4 = 641
  -> State: 1.643 <-
    t = 642
    t1 = 17
    t2 = 42
    t3 = 42
    t4 = 642
  -> State: 1.644 <-
    t = 643
    t1 = 18
    t2 = 43
    t3 = 43
    t4 = 643
  -> State: 1.645 <-
    t = 644
    t1 = 19
    t2 = 44
    t3 = 44
    t4 = 644
  -> State: 1.646 <-
    t = 645
    t1 = 20
    t2 = 45
    t3 = 45
    t4 = 645
  -> State: 1.647 <-
    t = 646
    t1 = 21
    t2 = 46
    t3 = 46
    t4 = 646
  -> State: 1.648 <-
    t = 647
    t1 = 22
    t2 = 47
    t3 = 47
    t4 = 647
  -> State: 1.649 <-
    t = 648
    t1 = 23
    t2 = 48
    t3 = 48
    t4 = 648
  -> State: 1.650 <-
    t = 649
    t1 = 24
    t2 = 49
    t3 = 49
    t4 = 649
  -> State: 1.651 <-
    t = 650
    t1 = 0
    t2 = 0
    t3 = 50
    t4 = 650
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.652 <-
    t = 651
    t1 = 1
    t2 = 1
    t3 = 51
    t4 = 651
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.653 <-
    t = 652
    t1 = 2
    t2 = 2
    t3 = 52
    t4 = 652
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.654 <-
    t = 653
    t1 = 3
    t2 = 3
    t3 = 53
    t4 = 653
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.655 <-
    t = 654
    t1 = 4
    t2 = 4
    t3 = 54
    t4 = 654
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.656 <-
    t = 655
    t1 = 5
    t2 = 5
    t3 = 55
    t4 = 655
    c2 = 3
  -> State: 1.657 <-
    t = 656
    t1 = 6
    t2 = 6
    t3 = 56
    t4 = 656
    c2 = 4
  -> State: 1.658 <-
    t = 657
    t1 = 7
    t2 = 7
    t3 = 57
    t4 = 657
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.659 <-
    t = 658
    t1 = 8
    t2 = 8
    t3 = 58
    t4 = 658
  -> State: 1.660 <-
    t = 659
    t1 = 9
    t2 = 9
    t3 = 59
    t4 = 659
  -> State: 1.661 <-
    t = 660
    t1 = 10
    t2 = 10
    t3 = 60
    t4 = 660
  -> State: 1.662 <-
    t = 661
    t1 = 11
    t2 = 11
    t3 = 61
    t4 = 661
  -> State: 1.663 <-
    t = 662
    t1 = 12
    t2 = 12
    t3 = 62
    t4 = 662
  -> State: 1.664 <-
    t = 663
    t1 = 13
    t2 = 13
    t3 = 63
    t4 = 663
  -> State: 1.665 <-
    t = 664
    t1 = 14
    t2 = 14
    t3 = 64
    t4 = 664
  -> State: 1.666 <-
    t = 665
    t1 = 15
    t2 = 15
    t3 = 65
    t4 = 665
  -> State: 1.667 <-
    t = 666
    t1 = 16
    t2 = 16
    t3 = 66
    t4 = 666
  -> State: 1.668 <-
    t = 667
    t1 = 17
    t2 = 17
    t3 = 67
    t4 = 667
  -> State: 1.669 <-
    t = 668
    t1 = 18
    t2 = 18
    t3 = 68
    t4 = 668
  -> State: 1.670 <-
    t = 669
    t1 = 19
    t2 = 19
    t3 = 69
    t4 = 669
  -> State: 1.671 <-
    t = 670
    t1 = 20
    t2 = 20
    t3 = 70
    t4 = 670
  -> State: 1.672 <-
    t = 671
    t1 = 21
    t2 = 21
    t3 = 71
    t4 = 671
  -> State: 1.673 <-
    t = 672
    t1 = 22
    t2 = 22
    t3 = 72
    t4 = 672
  -> State: 1.674 <-
    t = 673
    t1 = 23
    t2 = 23
    t3 = 73
    t4 = 673
  -> State: 1.675 <-
    t = 674
    t1 = 24
    t2 = 24
    t3 = 74
    t4 = 674
  -> State: 1.676 <-
    t = 675
    t1 = 0
    t2 = 25
    t3 = 75
    t4 = 675
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.677 <-
    t = 676
    t1 = 1
    t2 = 26
    t3 = 76
    t4 = 676
    c1 = 1
    Free = FALSE
  -> State: 1.678 <-
    t = 677
    t1 = 2
    t2 = 27
    t3 = 77
    t4 = 677
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.679 <-
    t = 678
    t1 = 3
    t2 = 28
    t3 = 78
    t4 = 678
    dly1 = 0
  -> State: 1.680 <-
    t = 679
    t1 = 4
    t2 = 29
    t3 = 79
    t4 = 679
  -> State: 1.681 <-
    t = 680
    t1 = 5
    t2 = 30
    t3 = 80
    t4 = 680
  -> State: 1.682 <-
    t = 681
    t1 = 6
    t2 = 31
    t3 = 81
    t4 = 681
  -> State: 1.683 <-
    t = 682
    t1 = 7
    t2 = 32
    t3 = 82
    t4 = 682
  -> State: 1.684 <-
    t = 683
    t1 = 8
    t2 = 33
    t3 = 83
    t4 = 683
  -> State: 1.685 <-
    t = 684
    t1 = 9
    t2 = 34
    t3 = 84
    t4 = 684
  -> State: 1.686 <-
    t = 685
    t1 = 10
    t2 = 35
    t3 = 85
    t4 = 685
  -> State: 1.687 <-
    t = 686
    t1 = 11
    t2 = 36
    t3 = 86
    t4 = 686
  -> State: 1.688 <-
    t = 687
    t1 = 12
    t2 = 37
    t3 = 87
    t4 = 687
  -> State: 1.689 <-
    t = 688
    t1 = 13
    t2 = 38
    t3 = 88
    t4 = 688
  -> State: 1.690 <-
    t = 689
    t1 = 14
    t2 = 39
    t3 = 89
    t4 = 689
  -> State: 1.691 <-
    t = 690
    t1 = 15
    t2 = 40
    t3 = 90
    t4 = 690
  -> State: 1.692 <-
    t = 691
    t1 = 16
    t2 = 41
    t3 = 91
    t4 = 691
  -> State: 1.693 <-
    t = 692
    t1 = 17
    t2 = 42
    t3 = 92
    t4 = 692
  -> State: 1.694 <-
    t = 693
    t1 = 18
    t2 = 43
    t3 = 93
    t4 = 693
  -> State: 1.695 <-
    t = 694
    t1 = 19
    t2 = 44
    t3 = 94
    t4 = 694
  -> State: 1.696 <-
    t = 695
    t1 = 20
    t2 = 45
    t3 = 95
    t4 = 695
  -> State: 1.697 <-
    t = 696
    t1 = 21
    t2 = 46
    t3 = 96
    t4 = 696
  -> State: 1.698 <-
    t = 697
    t1 = 22
    t2 = 47
    t3 = 97
    t4 = 697
  -> State: 1.699 <-
    t = 698
    t1 = 23
    t2 = 48
    t3 = 98
    t4 = 698
  -> State: 1.700 <-
    t = 699
    t1 = 24
    t2 = 49
    t3 = 99
    t4 = 699
  -> State: 1.701 <-
    t = 700
    t1 = 0
    t2 = 0
    t3 = 100
    t4 = 700
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.702 <-
    t = 701
    t1 = 1
    t2 = 1
    t3 = 101
    t4 = 701
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.703 <-
    t = 702
    t1 = 2
    t2 = 2
    t3 = 102
    t4 = 702
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.704 <-
    t = 703
    t1 = 3
    t2 = 3
    t3 = 103
    t4 = 703
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.705 <-
    t = 704
    t1 = 4
    t2 = 4
    t3 = 104
    t4 = 704
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.706 <-
    t = 705
    t1 = 5
    t2 = 5
    t3 = 105
    t4 = 705
    c2 = 3
  -> State: 1.707 <-
    t = 706
    t1 = 6
    t2 = 6
    t3 = 106
    t4 = 706
    c2 = 4
  -> State: 1.708 <-
    t = 707
    t1 = 7
    t2 = 7
    t3 = 107
    t4 = 707
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.709 <-
    t = 708
    t1 = 8
    t2 = 8
    t3 = 108
    t4 = 708
  -> State: 1.710 <-
    t = 709
    t1 = 9
    t2 = 9
    t3 = 109
    t4 = 709
  -> State: 1.711 <-
    t = 710
    t1 = 10
    t2 = 10
    t3 = 110
    t4 = 710
  -> State: 1.712 <-
    t = 711
    t1 = 11
    t2 = 11
    t3 = 111
    t4 = 711
  -> State: 1.713 <-
    t = 712
    t1 = 12
    t2 = 12
    t3 = 112
    t4 = 712
  -> State: 1.714 <-
    t = 713
    t1 = 13
    t2 = 13
    t3 = 113
    t4 = 713
  -> State: 1.715 <-
    t = 714
    t1 = 14
    t2 = 14
    t3 = 114
    t4 = 714
  -> State: 1.716 <-
    t = 715
    t1 = 15
    t2 = 15
    t3 = 115
    t4 = 715
  -> State: 1.717 <-
    t = 716
    t1 = 16
    t2 = 16
    t3 = 116
    t4 = 716
  -> State: 1.718 <-
    t = 717
    t1 = 17
    t2 = 17
    t3 = 117
    t4 = 717
  -> State: 1.719 <-
    t = 718
    t1 = 18
    t2 = 18
    t3 = 118
    t4 = 718
  -> State: 1.720 <-
    t = 719
    t1 = 19
    t2 = 19
    t3 = 119
    t4 = 719
  -> State: 1.721 <-
    t = 720
    t1 = 20
    t2 = 20
    t3 = 120
    t4 = 720
  -> State: 1.722 <-
    t = 721
    t1 = 21
    t2 = 21
    t3 = 121
    t4 = 721
  -> State: 1.723 <-
    t = 722
    t1 = 22
    t2 = 22
    t3 = 122
    t4 = 722
  -> State: 1.724 <-
    t = 723
    t1 = 23
    t2 = 23
    t3 = 123
    t4 = 723
  -> State: 1.725 <-
    t = 724
    t1 = 24
    t2 = 24
    t3 = 124
    t4 = 724
  -> State: 1.726 <-
    t = 725
    t1 = 0
    t2 = 25
    t3 = 125
    t4 = 725
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.727 <-
    t = 726
    t1 = 1
    t2 = 26
    t3 = 126
    t4 = 726
    c1 = 1
    Free = FALSE
  -> State: 1.728 <-
    t = 727
    t1 = 2
    t2 = 27
    t3 = 127
    t4 = 727
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.729 <-
    t = 728
    t1 = 3
    t2 = 28
    t3 = 128
    t4 = 728
    dly1 = 0
  -> State: 1.730 <-
    t = 729
    t1 = 4
    t2 = 29
    t3 = 129
    t4 = 729
  -> State: 1.731 <-
    t = 730
    t1 = 5
    t2 = 30
    t3 = 130
    t4 = 730
  -> State: 1.732 <-
    t = 731
    t1 = 6
    t2 = 31
    t3 = 131
    t4 = 731
  -> State: 1.733 <-
    t = 732
    t1 = 7
    t2 = 32
    t3 = 132
    t4 = 732
  -> State: 1.734 <-
    t = 733
    t1 = 8
    t2 = 33
    t3 = 133
    t4 = 733
  -> State: 1.735 <-
    t = 734
    t1 = 9
    t2 = 34
    t3 = 134
    t4 = 734
  -> State: 1.736 <-
    t = 735
    t1 = 10
    t2 = 35
    t3 = 135
    t4 = 735
  -> State: 1.737 <-
    t = 736
    t1 = 11
    t2 = 36
    t3 = 136
    t4 = 736
  -> State: 1.738 <-
    t = 737
    t1 = 12
    t2 = 37
    t3 = 137
    t4 = 737
  -> State: 1.739 <-
    t = 738
    t1 = 13
    t2 = 38
    t3 = 138
    t4 = 738
  -> State: 1.740 <-
    t = 739
    t1 = 14
    t2 = 39
    t3 = 139
    t4 = 739
  -> State: 1.741 <-
    t = 740
    t1 = 15
    t2 = 40
    t3 = 140
    t4 = 740
  -> State: 1.742 <-
    t = 741
    t1 = 16
    t2 = 41
    t3 = 141
    t4 = 741
  -> State: 1.743 <-
    t = 742
    t1 = 17
    t2 = 42
    t3 = 142
    t4 = 742
  -> State: 1.744 <-
    t = 743
    t1 = 18
    t2 = 43
    t3 = 143
    t4 = 743
  -> State: 1.745 <-
    t = 744
    t1 = 19
    t2 = 44
    t3 = 144
    t4 = 744
  -> State: 1.746 <-
    t = 745
    t1 = 20
    t2 = 45
    t3 = 145
    t4 = 745
  -> State: 1.747 <-
    t = 746
    t1 = 21
    t2 = 46
    t3 = 146
    t4 = 746
  -> State: 1.748 <-
    t = 747
    t1 = 22
    t2 = 47
    t3 = 147
    t4 = 747
  -> State: 1.749 <-
    t = 748
    t1 = 23
    t2 = 48
    t3 = 148
    t4 = 748
  -> State: 1.750 <-
    t = 749
    t1 = 24
    t2 = 49
    t3 = 149
    t4 = 749
  -> State: 1.751 <-
    t = 750
    t1 = 0
    t2 = 0
    t3 = 150
    t4 = 750
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.752 <-
    t = 751
    t1 = 1
    t2 = 1
    t3 = 151
    t4 = 751
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.753 <-
    t = 752
    t1 = 2
    t2 = 2
    t3 = 152
    t4 = 752
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.754 <-
    t = 753
    t1 = 3
    t2 = 3
    t3 = 153
    t4 = 753
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.755 <-
    t = 754
    t1 = 4
    t2 = 4
    t3 = 154
    t4 = 754
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.756 <-
    t = 755
    t1 = 5
    t2 = 5
    t3 = 155
    t4 = 755
    c2 = 3
  -> State: 1.757 <-
    t = 756
    t1 = 6
    t2 = 6
    t3 = 156
    t4 = 756
    c2 = 4
  -> State: 1.758 <-
    t = 757
    t1 = 7
    t2 = 7
    t3 = 157
    t4 = 757
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.759 <-
    t = 758
    t1 = 8
    t2 = 8
    t3 = 158
    t4 = 758
  -> State: 1.760 <-
    t = 759
    t1 = 9
    t2 = 9
    t3 = 159
    t4 = 759
  -> State: 1.761 <-
    t = 760
    t1 = 10
    t2 = 10
    t3 = 160
    t4 = 760
  -> State: 1.762 <-
    t = 761
    t1 = 11
    t2 = 11
    t3 = 161
    t4 = 761
  -> State: 1.763 <-
    t = 762
    t1 = 12
    t2 = 12
    t3 = 162
    t4 = 762
  -> State: 1.764 <-
    t = 763
    t1 = 13
    t2 = 13
    t3 = 163
    t4 = 763
  -> State: 1.765 <-
    t = 764
    t1 = 14
    t2 = 14
    t3 = 164
    t4 = 764
  -> State: 1.766 <-
    t = 765
    t1 = 15
    t2 = 15
    t3 = 165
    t4 = 765
  -> State: 1.767 <-
    t = 766
    t1 = 16
    t2 = 16
    t3 = 166
    t4 = 766
  -> State: 1.768 <-
    t = 767
    t1 = 17
    t2 = 17
    t3 = 167
    t4 = 767
  -> State: 1.769 <-
    t = 768
    t1 = 18
    t2 = 18
    t3 = 168
    t4 = 768
  -> State: 1.770 <-
    t = 769
    t1 = 19
    t2 = 19
    t3 = 169
    t4 = 769
  -> State: 1.771 <-
    t = 770
    t1 = 20
    t2 = 20
    t3 = 170
    t4 = 770
  -> State: 1.772 <-
    t = 771
    t1 = 21
    t2 = 21
    t3 = 171
    t4 = 771
  -> State: 1.773 <-
    t = 772
    t1 = 22
    t2 = 22
    t3 = 172
    t4 = 772
  -> State: 1.774 <-
    t = 773
    t1 = 23
    t2 = 23
    t3 = 173
    t4 = 773
  -> State: 1.775 <-
    t = 774
    t1 = 24
    t2 = 24
    t3 = 174
    t4 = 774
  -> State: 1.776 <-
    t = 775
    t1 = 0
    t2 = 25
    t3 = 175
    t4 = 775
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.777 <-
    t = 776
    t1 = 1
    t2 = 26
    t3 = 176
    t4 = 776
    c1 = 1
    Free = FALSE
  -> State: 1.778 <-
    t = 777
    t1 = 2
    t2 = 27
    t3 = 177
    t4 = 777
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.779 <-
    t = 778
    t1 = 3
    t2 = 28
    t3 = 178
    t4 = 778
    dly1 = 0
  -> State: 1.780 <-
    t = 779
    t1 = 4
    t2 = 29
    t3 = 179
    t4 = 779
  -> State: 1.781 <-
    t = 780
    t1 = 5
    t2 = 30
    t3 = 180
    t4 = 780
  -> State: 1.782 <-
    t = 781
    t1 = 6
    t2 = 31
    t3 = 181
    t4 = 781
  -> State: 1.783 <-
    t = 782
    t1 = 7
    t2 = 32
    t3 = 182
    t4 = 782
  -> State: 1.784 <-
    t = 783
    t1 = 8
    t2 = 33
    t3 = 183
    t4 = 783
  -> State: 1.785 <-
    t = 784
    t1 = 9
    t2 = 34
    t3 = 184
    t4 = 784
  -> State: 1.786 <-
    t = 785
    t1 = 10
    t2 = 35
    t3 = 185
    t4 = 785
  -> State: 1.787 <-
    t = 786
    t1 = 11
    t2 = 36
    t3 = 186
    t4 = 786
  -> State: 1.788 <-
    t = 787
    t1 = 12
    t2 = 37
    t3 = 187
    t4 = 787
  -> State: 1.789 <-
    t = 788
    t1 = 13
    t2 = 38
    t3 = 188
    t4 = 788
  -> State: 1.790 <-
    t = 789
    t1 = 14
    t2 = 39
    t3 = 189
    t4 = 789
  -> State: 1.791 <-
    t = 790
    t1 = 15
    t2 = 40
    t3 = 190
    t4 = 790
  -> State: 1.792 <-
    t = 791
    t1 = 16
    t2 = 41
    t3 = 191
    t4 = 791
  -> State: 1.793 <-
    t = 792
    t1 = 17
    t2 = 42
    t3 = 192
    t4 = 792
  -> State: 1.794 <-
    t = 793
    t1 = 18
    t2 = 43
    t3 = 193
    t4 = 793
  -> State: 1.795 <-
    t = 794
    t1 = 19
    t2 = 44
    t3 = 194
    t4 = 794
  -> State: 1.796 <-
    t = 795
    t1 = 20
    t2 = 45
    t3 = 195
    t4 = 795
  -> State: 1.797 <-
    t = 796
    t1 = 21
    t2 = 46
    t3 = 196
    t4 = 796
  -> State: 1.798 <-
    t = 797
    t1 = 22
    t2 = 47
    t3 = 197
    t4 = 797
  -> State: 1.799 <-
    t = 798
    t1 = 23
    t2 = 48
    t3 = 198
    t4 = 798
  -> State: 1.800 <-
    t = 799
    t1 = 24
    t2 = 49
    t3 = 199
    t4 = 799
  -> State: 1.801 <-
    t = 800
    t1 = 0
    t2 = 0
    t3 = 0
    t4 = 800
    state = a
    req1 = TRUE
    req2 = TRUE
    req3 = TRUE
    Req = 0ud4_14
  -> State: 1.802 <-
    t = 801
    t1 = 1
    t2 = 1
    t3 = 1
    t4 = 801
    c1 = 1
    dly2 = 1
    dly3 = 1
    Free = FALSE
  -> State: 1.803 <-
    t = 802
    t1 = 2
    t2 = 2
    t3 = 2
    t4 = 802
    c1 = 0
    state = c
    req1 = FALSE
    dly1 = 1
    dly2 = 2
    dly3 = 0
    Free = TRUE
    Req = 0ud4_6
  -> State: 1.804 <-
    t = 803
    t1 = 3
    t2 = 3
    t3 = 3
    t4 = 803
    c3 = 1
    dly1 = 0
    dly2 = 3
    Free = FALSE
  -> State: 1.805 <-
    t = 804
    t1 = 4
    t2 = 4
    t3 = 4
    t4 = 804
    c3 = 2
    req3 = FALSE
    dly2 = 4
    Req = 0ud4_4
  -> State: 1.806 <-
    t = 805
    t1 = 5
    t2 = 5
    t3 = 5
    t4 = 805
    c3 = 3
    dly2 = 5
  -> State: 1.807 <-
    t = 806
    t1 = 6
    t2 = 6
    t3 = 6
    t4 = 806
    c3 = 4
    dly2 = 6
  -> State: 1.808 <-
    t = 807
    t1 = 7
    t2 = 7
    t3 = 7
    t4 = 807
    c3 = 5
    dly2 = 7
  -> State: 1.809 <-
    t = 808
    t1 = 8
    t2 = 8
    t3 = 8
    t4 = 808
    c3 = 6
    dly2 = 8
  -> State: 1.810 <-
    t = 809
    t1 = 9
    t2 = 9
    t3 = 9
    t4 = 809
    c3 = 7
    dly2 = 9
  -> State: 1.811 <-
    t = 810
    t1 = 10
    t2 = 10
    t3 = 10
    t4 = 810
    c3 = 8
    dly2 = 10
  -> State: 1.812 <-
    t = 811
    t1 = 11
    t2 = 11
    t3 = 11
    t4 = 811
    c3 = 9
    dly2 = 11
  -> State: 1.813 <-
    t = 812
    t1 = 12
    t2 = 12
    t3 = 12
    t4 = 812
    c3 = 10
    dly2 = 12
  -> State: 1.814 <-
    t = 813
    t1 = 13
    t2 = 13
    t3 = 13
    t4 = 813
    c3 = 11
    dly2 = 13
  -> State: 1.815 <-
    t = 814
    t1 = 14
    t2 = 14
    t3 = 14
    t4 = 814
    c3 = 12
    dly2 = 14
  -> State: 1.816 <-
    t = 815
    t1 = 15
    t2 = 15
    t3 = 15
    t4 = 815
    c3 = 13
    dly2 = 15
  -> State: 1.817 <-
    t = 816
    t1 = 16
    t2 = 16
    t3 = 16
    t4 = 816
    c3 = 14
    dly2 = 16
  -> State: 1.818 <-
    t = 817
    t1 = 17
    t2 = 17
    t3 = 17
    t4 = 817
    c3 = 0
    state = b
    dly2 = 0
